invoice_no,client_name,client_email,amount,due_date,follow_up_count,status
TCI-2026-0001,Dhruv Yadav,[email],9358,2026-05-06,0,PENDING
TCI-2026-0002,Mishti Handa,[email],67331,2026-04-13,3,PENDING
TCI-2026-0003,Falguni Wadhwa,[email],248163,2026-05-26,0,PENDING
TCI-2026-0004,Advait Fernandes,[email],13867,2026-04-30,2,PENDING
TCI-2026-0005,Reyansh Datta,[email],196294,2026-05-15,0,PENDING
TCI-2026-0006,Mihir Chawla,[email],9320,2026-05-15,0,PENDING
TCI-2026-0007,Tanya Wadhwa,[email],17230,2026-05-29,0,PENDING
TCI-2026-0008,Aarav Yadav,[email],7950,2026-04-22,2,PENDING
TCI-2026-0009,Navya Zaveri,[email],7640,2026-05-29,0,PENDING
TCI-2026-0010,Neel Jain,[email],28150,2026-05-08,1,PENDING
TCI-2026-0011,Ishaan Nagpal,[email],70499,2026-04-17,3,PENDING
TCI-2026-0012,Ananya Wadhwa,[email],19924,2026-05-06,1,PENDING
TCI-2026-0013,Dev Zaveri,[email],17068,2026-05-09,1,PENDING
TCI-2026-0014,Pranav Zaveri,[email],35087,2026-04-23,1,PENDING
TCI-2026-0015,Falguni Upadhyay,[email],11682,2026-02-15,4,PENDING
TCI-2026-0016,Arjun Jolly,[email],71655,2026-03-08,4,PENDING
TCI-2026-0017,Gauri Sinha,[email],1011188,2026-05-07,0,PENDING
TCI-2026-0018,Kabir Agrawal,[email],65504,2026-01-14,3,PENDING
TCI-2026-0019,Aishwarya Trehan,[email],68694,2026-04-26,1,PENDING
TCI-2026-0020,Rudra Zaveri,[email],7180,2026-04-27,2,PENDING
TCI-2026-0021,Diya Jolly,[email],1084939,2026-04-28,2,PENDING
TCI-2026-0022,Mishti Trehan,[email],12920,2026-04-17,4,PENDING
TCI-2026-0023,Aditya Dalal,[email],221074,2026-05-09,1,PENDING
TCI-2026-0024,Dhruv Luthra,[email],437010,2026-04-12,3,PENDING
TCI-2026-0025,Sia Luthra,[email],785660,2026-05-06,1,PENDING
TCI-2026-0026,Rudra Khatri,[email],11350,2026-05-06,0,PENDING
TCI-2026-0027,Dev Uppal,[email],253422,2026-04-21,2,PENDING
TCI-2026-0028,Ishan Qureshi,[email],7961,2026-05-26,0,PENDING
TCI-2026-0029,Sara Mehra,[email],13073,2026-04-22,1,PENDING
TCI-2026-0030,Bhavya Madan,[email],146513,2026-05-16,0,PENDING
TCI-2026-0031,Neel Mehra,[email],15089,2026-04-17,4,PENDING
TCI-2026-0032,Krishna Iyengar,[email],837639,2026-05-17,0,PENDING
TCI-2026-0033,Mishti Rastogi,[email],277683,2026-04-12,2,PENDING
TCI-2026-0034,Nisha Luthra,[email],7141,2026-05-04,0,PENDING
TCI-2026-0035,Aishwarya Puri,[email],18044,2026-04-16,2,PENDING
TCI-2026-0036,Neel Chawla,[email],347815,2026-04-15,2,PAID
TCI-2026-0037,Aarav Sinha,[email],816364,2026-04-18,3,PENDING
TCI-2026-0038,Diya Rastogi,[email],13898,2026-05-07,0,PENDING
TCI-2026-0039,Sia Jain,[email],1074844,2026-04-27,0,PENDING
TCI-2026-0040,Ananya Kohli,[email],138377,2026-05-28,0,PENDING
TCI-2026-0041,Sai Bedi,[email],74896,2026-04-25,2,PENDING
TCI-2026-0042,Ananya Pant,[email],17610,2026-04-29,0,PENDING
TCI-2026-0043,Diya Pant,[email],14684,2026-05-08,0,PENDING
TCI-2026-0044,Pranav Narayan,[email],405336,2026-04-19,1,PENDING
TCI-2026-0045,Krishna Garg,[email],295437,2026-05-26,0,PENDING
TCI-2026-0046,Advait Jolly,[email],35383,2026-04-22,2,PENDING
TCI-2026-0047,Mahira Mehra,[email],159944,2026-05-02,2,PENDING
TCI-2026-0048,Vivaan Chakraborty,[email],124708,2026-05-04,1,PENDING
TCI-2026-0049,Aarav Narayan,[email],13177,2026-05-22,0,PENDING
TCI-2026-0050,Ishaan Tandon,[email],12032,2026-05-08,0,PENDING
TCI-2026-0051,Dhriti Yadav,[email],40838,2026-04-18,2,PENDING
TCI-2026-0052,Ananya Nagpal,[email],14757,2026-04-22,1,PENDING
TCI-2026-0053,Rudra Bedi,[email],885471,2026-04-14,3,PENDING
TCI-2026-0054,Vedant Walia,[email],7323,2026-03-12,4,PENDING
TCI-2026-0055,Harsh Sethi,[email],40107,2026-05-04,1,PENDING
TCI-2026-0056,Mahira Bajpai,[email],12082,2026-04-14,3,PENDING
TCI-2026-0057,Darsh Chawla,[email],14015,2026-02-18,3,PENDING
TCI-2026-0058,Arjun Pant,[email],18369,2026-04-25,3,PENDING
TCI-2026-0059,Reyansh Trehan,[email],16935,2026-03-05,3,PAID
TCI-2026-0060,Myra Nagpal,[email],187647,2026-05-08,1,PENDING
TCI-2026-0061,Ananya Arora,[email],738973,2026-04-25,2,PENDING
TCI-2026-0062,Mahira Tandon,[email],8687,2026-03-18,1,PAID
TCI-2026-0063,Ira Garg,[email],39055,2026-04-10,3,PENDING
TCI-2026-0064,Dhriti Chawla,[email],493323,2026-05-08,1,PENDING
TCI-2026-0065,Zara Iyengar,[email],19965,2026-05-06,0,PENDING
TCI-2026-0066,Pihu Agrawal,[email],16592,2026-04-29,1,PENDING
TCI-2026-0067,Sai Fernandes,[email],278603,2026-05-08,1,PENDING
TCI-2026-0068,Vedant Tandon,[email],236590,2026-03-03,2,PAID
TCI-2026-0069,Nisha Zaveri,[email],562258,2026-04-30,0,PENDING
TCI-2026-0070,Kabir Iyengar,[email],65597,2026-04-10,4,PENDING
TCI-2026-0071,Arnav Garg,[email],121306,2026-03-18,3,PAID
TCI-2026-0072,Ishaan Iyengar,[email],214967,2026-04-16,4,PENDING
TCI-2026-0073,Dev Grover,[email],659832,2026-05-08,0,PENDING
TCI-2026-0074,Ananya Trehan,[email],870540,2026-05-04,1,PENDING
TCI-2026-0075,Ira Grover,[email],15025,2026-02-21,4,PENDING
TCI-2026-0076,Harsh Pant,[email],249094,2026-05-01,0,PENDING
TCI-2026-0077,Rudra Iyengar,[email],208129,2026-05-23,0,PENDING
TCI-2026-0078,Mahira Mehra,[email],1078720,2026-05-21,0,PENDING
TCI-2026-0079,Vivaan Handa,[email],92378,2026-05-05,0,PENDING
TCI-2026-0080,Krishna Datta,[email],222199,2026-04-10,2,PENDING
TCI-2026-0081,Arjun Agrawal,[email],316354,2026-05-05,1,PENDING
TCI-2026-0082,Avni Trehan,[email],34196,2026-05-30,0,PENDING
TCI-2026-0083,Arnav Luthra,[email],18496,2026-04-18,3,PENDING
TCI-2026-0084,Vihaan Trehan,[email],178141,2026-02-05,3,PENDING
TCI-2026-0085,Riya Narayan,[email],83364,2026-04-30,2,PENDING
TCI-2026-0086,Dhriti Madan,[email],144190,2026-05-02,1,PENDING
TCI-2026-0087,Vedant Arora,[email],12028,2026-04-26,0,PENDING
TCI-2026-0088,Atharv Qureshi,[email],9165,2026-05-17,0,PENDING
TCI-2026-0089,Nisha Qureshi,[email],180145,2026-05-08,0,PENDING
TCI-2026-0090,Ishaan Mehra,[email],1180136,2026-04-20,3,PENDING
TCI-2026-0091,Ananya Upadhyay,[email],350597,2026-04-28,0,PENDING
TCI-2026-0092,Aishwarya Datta,[email],1021048,2026-02-14,5,PENDING
TCI-2026-0093,Harsh Vohra,[email],25865,2026-04-12,2,PENDING
TCI-2026-0094,Aanya Arora,[email],14678,2026-05-25,0,PENDING
TCI-2026-0095,Yash Nagpal,[email],12079,2026-01-16,5,PENDING
TCI-2026-0096,Omkar Bedi,[email],40909,2026-04-24,2,PENDING
TCI-2026-0097,Pihu Xalxo,[email],51685,2026-04-28,1,PENDING
TCI-2026-0098,Saanvi Rastogi,[email],18137,2026-04-27,1,PENDING
TCI-2026-0099,Aadhya Hora,[email],174875,2026-04-15,2,PENDING
TCI-2026-0100,Gauri Hora,[email],17578,2026-05-16,0,PENDING
TCI-2026-0101,Krishna Oberoi,[email],11817,2026-03-15,3,PENDING
TCI-2026-0102,Aadhya Oberoi,[email],10271,2026-05-07,1,PENDING
TCI-2026-0103,Kabir Xalxo,[email],318235,2026-05-28,0,PENDING
TCI-2026-0104,Aditya Nagpal,[email],149019,2026-05-04,1,PENDING
TCI-2026-0105,Dev Uppal,[email],315273,2026-03-22,1,PAID
TCI-2026-0106,Dev Grover,[email],17417,2026-05-21,0,PENDING
TCI-2026-0107,Rishi Pant,[email],578193,2026-05-17,0,PENDING
TCI-2026-0108,Rudra Tandon,[email],6081,2026-04-15,2,PENDING
TCI-2026-0109,Kabir Yadav,[email],36095,2026-04-26,2,PENDING
TCI-2026-0110,Dhruv Khatri,[email],499929,2026-05-04,0,PENDING
TCI-2026-0111,Diya Pant,[email],4250,2026-05-07,1,PENDING
TCI-2026-0112,Ishaan Dalal,[email],167782,2026-05-08,0,PENDING
TCI-2026-0113,Aanya Qureshi,[email],74058,2026-03-19,2,PAID
TCI-2026-0114,Harsh Handa,[email],29157,2026-05-06,1,PENDING
TCI-2026-0115,Kiara Arora,[email],18124,2026-04-19,2,PENDING
TCI-2026-0116,Krish Nagpal,[email],83207,2026-04-12,2,PENDING
TCI-2026-0117,Arjun Fernandes,[email],4014,2026-05-10,0,PENDING
TCI-2026-0118,Pranav Rathore,[email],482581,2026-05-02,1,PENDING
TCI-2026-0119,Ananya Garg,[email],41013,2026-04-20,2,PENDING
TCI-2026-0120,Saanvi Chakraborty,[email],127565,2026-04-15,4,PENDING
TCI-2026-0121,Krish Hora,[email],17142,2026-05-13,0,PENDING
TCI-2026-0122,Aishwarya Luthra,[email],7771,2026-04-19,2,PENDING
TCI-2026-0123,Reyansh Puri,[email],762087,2026-04-20,3,PENDING
TCI-2026-0124,Ira Kohli,[email],1084946,2026-04-26,1,PENDING
TCI-2026-0125,Darsh Puri,[email],7062,2026-05-17,0,PENDING
TCI-2026-0126,Gauri Kohli,[email],17236,2026-05-08,1,PENDING
TCI-2026-0127,Gauri Rastogi,[email],126848,2026-05-08,1,PENDING
TCI-2026-0128,Kabir Narayan,[email],31032,2026-05-07,1,PENDING
TCI-2026-0129,Sara Sethi,[email],67945,2026-04-27,1,PENDING
TCI-2026-0130,Krish Luthra,[email],847118,2026-05-03,1,PENDING
TCI-2026-0131,Aarav Yadav,[email],7676,2026-05-26,0,PENDING
TCI-2026-0132,Esha Narayan,[email],55199,2026-04-10,2,PENDING
TCI-2026-0133,Tanya Grover,[email],830241,2026-04-10,4,PENDING
TCI-2026-0134,Avni Agrawal,[email],226611,2026-05-07,0,PENDING
TCI-2026-0135,Atharv Wadhwa,[email],71786,2026-04-21,1,PENDING
TCI-2026-0136,Bhavya Oberoi,[email],71746,2026-04-27,1,PENDING
TCI-2026-0137,Dhriti Qureshi,[email],5370,2026-05-15,0,PENDING
TCI-2026-0138,Navya Bedi,[email],224173,2026-04-17,2,PENDING
TCI-2026-0139,Dhriti Vohra,[email],19497,2026-05-17,0,PENDING
TCI-2026-0140,Zara Sinha,[email],283028,2026-04-21,3,PENDING
TCI-2026-0141,Harsh Khatri,[email],448628,2026-04-30,1,PENDING
TCI-2026-0142,Atharv Yadav,[email],60687,2026-04-27,2,PENDING
TCI-2026-0143,Vivaan Chawla,[email],54830,2026-02-12,5,PENDING
TCI-2026-0144,Falguni Trehan,[email],19224,2026-05-04,1,PENDING
TCI-2026-0145,Diya Iyengar,[email],175380,2026-04-21,3,PENDING
TCI-2026-0146,Omkar Garg,[email],47054,2026-04-05,3,PAID
TCI-2026-0147,Aadhya Rathore,[email],610109,2026-05-03,1,PENDING
TCI-2026-0148,Jhanvi Wadhwa,[email],8653,2026-04-27,1,PENDING
TCI-2026-0149,Zara Sinha,[email],347511,2026-05-03,1,PENDING
TCI-2026-0150,Isha Trehan,[email],125647,2026-04-28,2,PENDING
TCI-2026-0151,Ahana Zaveri,[email],59185,2026-05-04,1,PENDING
TCI-2026-0152,Dev Hora,[email],27206,2026-05-26,0,PENDING
TCI-2026-0153,Ishaan Zaveri,[email],36646,2026-04-08,3,PAID
TCI-2026-0154,Tanya Madan,[email],18003,2026-04-27,2,PENDING
TCI-2026-0155,Bhavya Dalal,[email],34861,2026-05-09,0,PENDING
TCI-2026-0156,Arnav Jolly,[email],1120578,2026-04-19,2,PENDING
TCI-2026-0157,Falguni Oberoi,[email],42609,2026-04-24,1,PENDING
TCI-2026-0158,Bhavya Chakraborty,[email],84607,2026-03-22,5,PENDING
TCI-2026-0159,Arjun Puri,[email],5266,2026-04-22,3,PENDING
TCI-2026-0160,Sai Tandon,[email],50303,2026-04-13,4,PENDING
TCI-2026-0161,Sai Upadhyay,[email],523506,2026-04-23,3,PENDING
TCI-2026-0162,Vedant Lamba,[email],12327,2026-04-24,3,PENDING
TCI-2026-0163,Aditya Emani,[email],53524,2026-01-18,5,PENDING
TCI-2026-0164,Charvi Yadav,[email],126823,2026-05-03,1,PENDING
TCI-2026-0165,Falguni Hora,[email],42234,2026-05-04,0,PENDING
TCI-2026-0166,Hina Iyengar,[email],160625,2026-05-01,0,PENDING
TCI-2026-0167,Sara Bedi,[email],10371,2026-05-06,1,PENDING
TCI-2026-0168,Ira Xalxo,[email],185170,2026-03-11,3,PENDING
TCI-2026-0169,Dev Dalal,[email],6188,2026-01-15,4,PENDING
TCI-2026-0170,Ananya Oberoi,[email],73846,2026-05-05,1,PENDING
TCI-2026-0171,Krishna Qureshi,[email],701556,2026-04-14,3,PENDING
TCI-2026-0172,Avni Rastogi,[email],67914,2026-05-05,1,PENDING
TCI-2026-0173,Falguni Vashisht,[email],152170,2026-05-07,0,PENDING
TCI-2026-0174,Riya Grover,[email],39383,2026-04-17,3,PENDING
TCI-2026-0175,Ananya Zaveri,[email],18627,2026-03-25,2,PAID
TCI-2026-0176,Aditya Grover,[email],211958,2026-05-07,1,PENDING
TCI-2026-0177,Ahana Zaveri,[email],27911,2026-04-27,2,PENDING
TCI-2026-0178,Aarav Jain,[email],165398,2026-05-03,0,PENDING
TCI-2026-0179,Rishi Vohra,[email],125901,2026-04-22,3,PENDING
TCI-2026-0180,Aadhya Upadhyay,[email],390680,2026-04-23,3,PENDING
TCI-2026-0181,Aarav Handa,[email],74500,2026-04-12,3,PENDING
TCI-2026-0182,Kabir Emani,[email],198905,2026-04-26,1,PENDING
TCI-2026-0183,Aadhya Pant,[email],27723,2026-04-30,0,PENDING
TCI-2026-0184,Bhavya Chawla,[email],78749,2026-05-12,0,PENDING
TCI-2026-0185,Ahana Agrawal,[email],291739,2026-04-25,3,PENDING
TCI-2026-0186,Omkar Jain,[email],48122,2026-04-19,2,PENDING
TCI-2026-0187,Aarav Qureshi,[email],5947,2026-05-02,1,PENDING
TCI-2026-0188,Myra Oberoi,[email],209056,2026-04-17,4,PENDING
TCI-2026-0189,Ira Bajpai,[email],14504,2026-04-28,2,PENDING
TCI-2026-0190,Navya Luthra,[email],89127,2026-04-17,3,PENDING
TCI-2026-0191,Dhruv Madan,[email],82118,2026-05-04,1,PENDING
TCI-2026-0192,Aishwarya Dalal,[email],7265,2026-03-21,4,PENDING
TCI-2026-0193,Nisha Sinha,[email],442116,2026-04-24,3,PENDING
TCI-2026-0194,Sia Madan,[email],19381,2026-05-14,0,PENDING
TCI-2026-0195,Ishan Tandon,[email],21752,2026-04-29,1,PENDING
TCI-2026-0196,Aadhya Hora,[email],13104,2026-05-06,0,PENDING
TCI-2026-0197,Sai Sinha,[email],934224,2026-02-15,3,PENDING
TCI-2026-0198,Zara Kohli,[email],13567,2026-05-15,0,PENDING
TCI-2026-0199,Aditya Jolly,[email],40777,2026-05-08,1,PENDING
TCI-2026-0200,Myra Dalal,[email],48117,2026-05-01,2,PENDING
TCI-2026-0201,Arnav Xalxo,[email],71871,2026-03-23,3,PENDING
TCI-2026-0202,Atharv Sinha,[email],228219,2026-04-07,5,PENDING
TCI-2026-0203,Charvi Puri,[email],386440,2026-04-10,3,PENDING
TCI-2026-0204,Ishaan Hora,[email],24607,2026-04-30,1,PENDING
TCI-2026-0205,Ayaan Fernandes,[email],323867,2026-05-01,2,PENDING
TCI-2026-0206,Advait Arora,[email],11690,2026-05-05,0,PENDING
TCI-2026-0207,Krishna Emani,[email],258981,2026-04-18,3,PENDING
TCI-2026-0208,Arjun Jain,[email],78099,2026-04-27,1,PENDING
TCI-2026-0209,Diya Bedi,[email],125031,2026-04-18,2,PENDING
TCI-2026-0210,Myra Chawla,[email],225672,2026-03-10,4,PAID
TCI-2026-0211,Charvi Yadav,[email],13408,2026-04-11,2,PENDING
TCI-2026-0212,Ira Arora,[email],285399,2026-04-22,2,PENDING
TCI-2026-0213,Krishna Madan,[email],756362,2026-04-10,3,PENDING
TCI-2026-0214,Rishi Garg,[email],83800,2026-04-15,3,PENDING
TCI-2026-0215,Ayaan Tandon,[email],92464,2026-03-06,5,PENDING
TCI-2026-0216,Ira Datta,[email],235133,2026-05-05,0,PENDING
TCI-2026-0217,Falguni Iyengar,[email],5123,2026-05-06,0,PENDING
TCI-2026-0218,Mahira Luthra,[email],12710,2026-05-20,0,PENDING
TCI-2026-0219,Harsh Mehra,[email],10622,2026-05-03,0,PENDING
TCI-2026-0220,Aadhya Jolly,[email],72550,2026-05-11,0,PENDING
TCI-2026-0221,Rudra Puri,[email],215376,2026-04-18,3,PENDING
TCI-2026-0222,Reyansh Tandon,[email],1157845,2026-01-13,3,PENDING
TCI-2026-0223,Dhriti Walia,[email],55773,2026-01-10,5,PENDING
TCI-2026-0224,Tanya Sethi,[email],4364,2026-04-30,2,PENDING
TCI-2026-0225,Myra Madan,[email],48310,2026-05-26,0,PENDING
TCI-2026-0226,Rishi Fernandes,[email],212191,2026-04-18,2,PENDING
TCI-2026-0227,Sara Dalal,[email],252264,2026-05-04,0,PENDING
TCI-2026-0228,Shaurya Madan,[email],207383,2026-05-03,1,PENDING
TCI-2026-0229,Ishan Chawla,[email],64354,2026-03-12,4,PENDING
TCI-2026-0230,Bhavya Sethi,[email],585536,2026-04-11,2,PENDING
TCI-2026-0231,Darsh Iyengar,[email],544324,2026-04-30,1,PENDING
TCI-2026-0232,Gauri Zaveri,[email],66684,2026-04-10,3,PENDING
TCI-2026-0233,Sia Datta,[email],49539,2026-04-30,0,PENDING
TCI-2026-0234,Saanvi Dalal,[email],1081756,2026-04-27,1,PENDING
TCI-2026-0235,Ayaan Narayan,[email],24579,2026-05-07,1,PENDING
TCI-2026-0236,Aanya Bajpai,[email],67010,2026-02-24,4,PENDING
TCI-2026-0237,Parth Narayan,[email],377395,2026-04-12,3,PENDING
TCI-2026-0238,Riya Iyengar,[email],134004,2026-05-09,1,PENDING
TCI-2026-0239,Ananya Kohli,[email],31542,2026-05-02,1,PENDING
TCI-2026-0240,Dhruv Fernandes,[email],455506,2026-04-30,2,PENDING
TCI-2026-0241,Falguni Sinha,[email],48499,2026-05-24,0,PENDING
TCI-2026-0242,Darsh Kohli,[email],34364,2026-05-03,1,PENDING
TCI-2026-0243,Shaurya Khatri,[email],853462,2026-04-30,0,PENDING
TCI-2026-0244,Kiara Puri,[email],69480,2026-05-02,0,PENDING
TCI-2026-0245,Krish Arora,[email],61587,2026-04-26,0,PENDING
TCI-2026-0246,Diya Hora,[email],144294,2026-04-23,1,PENDING
TCI-2026-0247,Tanya Mehra,[email],984278,2026-04-24,3,PENDING
TCI-2026-0248,Ananya Rathore,[email],998530,2026-04-19,1,PENDING
TCI-2026-0249,Advait Jain,[email],266507,2026-05-01,2,PENDING
TCI-2026-0250,Ishan Chakraborty,[email],69955,2026-05-10,0,PENDING
TCI-2026-0251,Dhriti Bajpai,[email],511560,2026-04-11,4,PENDING
TCI-2026-0252,Arjun Emani,[email],191653,2026-05-06,1,PENDING
TCI-2026-0253,Dhriti Vohra,[email],737469,2026-05-09,0,PENDING
TCI-2026-0254,Vihaan Mehra,[email],393929,2026-04-19,3,PENDING
TCI-2026-0255,Saanvi Iyengar,[email],3814,2026-03-12,5,PENDING
TCI-2026-0256,Ishan Lamba,[email],14280,2026-04-16,2,PENDING
TCI-2026-0257,Ishaan Fernandes,[email],936925,2026-04-20,3,PENDING
TCI-2026-0258,Darsh Lamba,[email],43429,2026-04-26,0,PENDING
TCI-2026-0259,Isha Zaveri,[email],24707,2026-04-16,2,PENDING
TCI-2026-0260,Ishan Dalal,[email],6095,2026-04-20,3,PENDING
TCI-2026-0261,Gauri Grover,[email],213980,2026-05-03,0,PENDING
TCI-2026-0262,Ayaan Jolly,[email],289743,2026-04-19,2,PENDING
TCI-2026-0263,Diya Narayan,[email],7997,2026-04-20,3,PENDING
TCI-2026-0264,Myra Arora,[email],285216,2026-05-07,0,PENDING
TCI-2026-0265,Sara Hora,[email],37937,2026-03-01,2,PAID
TCI-2026-0266,Pihu Pant,[email],4067,2026-01-26,3,PENDING
TCI-2026-0267,Dhruv Vashisht,[email],16708,2026-05-10,0,PENDING
TCI-2026-0268,Hina Xalxo,[email],792631,2026-05-03,0,PENDING
TCI-2026-0269,Isha Wadhwa,[email],9337,2026-04-19,2,PENDING
TCI-2026-0270,Charvi Luthra,[email],133094,2026-04-28,0,PENDING
TCI-2026-0271,Omkar Xalxo,[email],10460,2026-05-04,1,PENDING
TCI-2026-0272,Aishwarya Vashisht,[email],24911,2026-05-06,0,PENDING
TCI-2026-0273,Riya Sethi,[email],966000,2026-04-16,3,PENDING
TCI-2026-0274,Aadhya Chawla,[email],22774,2026-04-18,3,PENDING
TCI-2026-0275,Rudra Wadhwa,[email],69513,2026-04-01,4,PENDING
